ax,ay,az,gx,gy,gz,temp,flame
-3276,-128,15876,-1081,-586,-44,73,1
-3252,-112,15984,-1071,-608,-64,73,1
-3304,-120,16008,-1061,-586,-74,73,1
-3232,-64,15980,-1054,-619,-49,73,1
-3272,-176,15920,-1082,-630,-59,73,1
-3304,-36,16060,-1111,-634,-43,73,1
-3248,-72,15916,-1072,-631,-68,73,1
-3256,-88,15956,-1050,-593,-76,73,1
-3300,-136,15932,-1039,-605,-58,73,1
-3316,-72,16088,-1064,-608,-32,73,1
-3356,-108,16016,-1064,-646,-34,73,1
-3340,-96,15896,-1049,-611,-49,73,1
-3276,-104,15960,-1073,-636,-44,73,1
-3292,-68,16036,-1032,-586,-32,73,1
-3232,-128,16020,-1083,-658,-41,73,1
-3252,-96,15980,-1088,-646,-43,73,1
-3300,-88,16092,-1062,-651,-68,73,1
-3316,-96,16084,-1043,-594,-52,73,1
-3268,-80,15876,-1082,-621,-59,73,1
-3300,-112,15956,-1058,-632,-75,73,1
-3260,-52,16040,-1076,-600,-74,73,1
-3324,-120,15992,-1054,-609,-50,73,1
-3328,-68,15988,-1060,-607,-43,73,1
-3280,-100,15904,-1052,-587,-75,73,1
-3264,-96,15988,-1065,-618,-72,73,1
-3300,-136,16068,-1075,-604,-53,73,1
-3232,-124,16016,-1066,-600,-54,73,1
-3348,-56,15940,-1075,-648,-42,73,1
-3304,-112,16048,-1048,-595,-55,73,1
-3320,-80,16024,-1061,-583,-76,73,1
-3372,-100,16076,-1086,-624,-59,73,1
-3264,-108,15956,-1088,-618,-78,73,1
-3300,-116,15968,-1063,-619,-60,73,1
-3304,-80,16144,-1078,-590,-94,73,1
-3308,-148,16076,-1036,-584,-72,73,1
-3320,-76,16196,-1041,-609,-63,73,1
-3340,-64,15912,-1081,-631,-63,73,1
-3236,-56,16032,-1099,-637,-64,73,1
-3348,-64,16056,-1015,-618,-60,73,1
-3280,-88,15992,-1024,-557,-72,73,1
-3284,-56,16032,-1067,-614,-41,73,1
-3236,-76,16016,-1076,-617,-74,73,1
-3280,-48,16084,-1057,-610,-82,73,1
-3328,-64,15976,-1004,-600,-30,73,1
-3304,-80,16128,-1081,-589,-52,73,1
-3268,-64,15964,-1059,-624,-41,73,1
-3288,-24,16128,-1043,-588,-72,73,1
-3288,-132,16008,-1032,-640,-39,73,1
-3284,-20,15996,-1085,-635,-63,73,1
-3328,-4,15960,-1065,-592,-38,73,1
-3312,-40,15936,-1050,-581,-40,73,1
-3320,-128,16168,-1060,-623,-64,73,1
-3352,-116,15964,-1059,-619,-84,73,1
-3340,-92,16104,-1074,-631,-48,73,1
-3280,-96,15980,-1094,-613,-60,73,1
-3296,-40,16008,-1067,-608,-35,73,1
-3416,-84,15948,-1072,-590,-78,73,1
-3324,-76,15836,-1052,-614,-72,73,1
-3248,-132,15972,-1062,-506,-53,73,1
-3392,-48,16120,-1047,-789,-1,73,1
-3208,-92,16228,-1057,-765,19,73,1
-3324,-152,15984,-1173,-787,274,73,1
-3212,-88,16080,-1019,-715,-37,73,1
-3248,-232,15872,-1074,-504,-95,73,1
-3212,-56,15828,-1072,-479,-77,73,1
-3496,-108,15872,-1011,-604,-357,73,1
-3368,-44,15924,-1075,-683,-91,73,1
-3400,-36,15956,-1091,-791,-49,73,1
-3292,-120,15956,-1051,-669,-46,73,1
-3456,-84,15956,-1065,-761,-30,73,1
-3368,-96,16056,-1087,-305,-56,73,1
-3400,-44,15912,-936,-569,-622,73,1
-3136,-216,16172,-935,-490,-813,73,1
-3208,-96,15992,-1101,-571,-62,73,1
-3272,-24,15916,-1093,-620,-45,73,1
-3324,-152,16000,-1082,-700,-61,73,1
-2936,-1172,15632,-890,-874,-18,407,0
-9900,2592,12904,-1690,223,-294,70,1
-6888,-120,20244,-550,101,405,70,1
-2532,500,14616,-1281,-2240,16,70,1
-6824,-612,16528,-791,-2107,115,70,1
-264,-424,14520,-1074,-1663,-94,70,1
-4156,-300,15732,-1002,-579,-18,70,1
-3080,-164,16028,-1127,-336,-80,70,1
-3412,232,16588,-1129,-639,-44,70,1
-4620,-48,16640,-736,-513,220,396,1
-3476,-764,14488,-903,-1994,135,70,1
-6432,-512,14680,-1098,-1239,-290,376,1
0,0,0,0,0,0,195,1
-17308,-4160,19848,-593,-2279,487,160,1
-15572,5496,25348,-2337,-6794,-2838,148,1
-11176,-9924,21920,434,178,-105,152,1
6924,1408,29384,1473,3565,249,144,1
11004,-3752,-7804,-3480,-1130,822,70,1
-8796,7272,31284,-1079,-2018,-96,133,1
-580,-8340,21184,-503,200,-938,144,1
2944,4840,28320,1433,3916,619,132,1
4272,-752,-6104,-3180,-527,1007,121,1
-5888,716,14260,-1310,-662,-878,131,1
6704,3820,31548,2259,4657,512,150,1
-15024,-3260,28912,-1283,-4573,-242,144,1
-3184,7840,-4812,-3372,-551,778,88,1
-492,-8228,18692,-987,-179,-1006,116,1
-8620,5564,11024,-2157,-2036,-176,89,1
624,5616,28840,145,936,237,140,1
356,5516,-6008,-2198,945,819,137,1
820,-7928,20556,-346,1228,-1017,134,1
5740,3284,31268,1412,3742,507,142,1
10292,-1580,-1752,-876,-370,919,80,1
368,-6828,20956,-1452,-1807,-744,116,1
-84,4732,17996,1753,3003,189,92,1
12100,-2172,-3300,-1280,888,705,128,1
-7572,3384,11152,-999,106,-922,129,1
-10324,7112,31940,-1170,-3704,-140,119,1
-11664,-8764,21976,-1507,-2157,-642,128,1
4676,3432,26552,2114,4515,489,157,1
13332,-3036,-5164,-1951,1058,694,108,1
-5440,1504,15636,-561,535,-1049,146,1
6772,3156,32336,-318,86,130,148,1
-7032,1948,688,-4305,-3922,84,127,1
3700,5220,21300,1309,2323,113,128,1
8860,-2268,556,-689,-1792,746,147,1
-12908,-8488,17340,-1284,-1010,-762,130,1
-4340,1720,15512,-264,-226,58,160,1
-16120,-3284,31056,-1131,-3362,-213,112,1
6932,-976,1088,-1910,755,693,122,1
0,0,0,0,0,0,151,1
-12312,6844,32767,292,1455,370,140,1
7668,-1072,1108,-1853,590,732,155,1
-14564,-8276,16928,-3534,-3766,-380,129,1
-8348,-9036,20384,-397,1233,-1161,152,1
-9768,4344,12076,-1786,-1819,-177,106,1
7240,4136,30580,1911,4506,527,151,1
-10080,-3156,19024,-409,-2545,759,143,1
-7312,2184,396,-4666,-3589,480,119,1
-7852,-2264,18024,-273,1142,-1127,140,1
-10800,5676,13244,-633,-544,-17,174,1
9876,1556,28292,2448,4881,315,148,1
6552,3768,31852,2297,5142,730,135,1
8480,3120,30924,997,2886,410,148,1
-17232,4176,32767,-1140,-3127,-124,120,1
0,0,0,0,0,0,174,1
7752,-2184,-5668,-2598,873,662,92,1
-8524,-9172,20332,-1987,-1805,-704,105,1
-6992,-6344,17380,-1294,-1301,-935,134,1
-3076,1132,15020,600,1415,107,146,1
-6100,6452,31488,36,1039,269,145,1
-15512,-2012,29032,-606,-3858,367,128,1
4960,-844,-8260,-2804,277,507,87,1
-15120,-7204,11240,-3944,-3837,-196,122,1
-2980,3956,-5272,-3775,-3057,-359,100,1
-3624,8904,-5424,-4489,-2837,458,114,1
-9012,-3004,5316,-4821,-2722,232,72,1
-5884,3444,-1852,-3800,-3787,-465,128,1
-10004,-8952,18000,-1546,-1189,-911,143,1
-5884,-4232,18712,-238,1523,-1260,148,1
-7048,-5168,18228,-1085,-968,-987,122,1
-7644,368,17688,-1021,-364,-1094,142,1
0,0,0,0,0,0,96,1
10628,396,28200,2184,5094,632,147,1
-764,5732,29788,-133,606,254,141,1
-15352,-1840,27608,-1280,-3578,-15,142,1
-15396,-472,30908,-1245,-4904,-105,150,1
5284,-436,4136,-937,-952,877,100,1
-9228,-76,1588,-3966,-2099,528,90,1
-860,-8964,20012,-1135,-876,-883,134,1
-6668,-928,18136,-1740,-1605,-786,129,1
4132,5572,19156,491,1571,5,82,1
-11292,5640,32767,182,879,192,142,1
-15528,-1452,30240,-1175,-4954,-207,152,1
8696,-1764,-3360,-1375,197,755,128,1
-10788,-9284,20080,-3498,-3558,-588,157,1
692,-7084,19056,-327,1433,-1265,142,1
-9208,5028,11640,-1882,-1269,-651,104,1
-10244,5784,14048,176,1160,37,128,1
9604,-3944,29576,1974,4619,515,98,1
-13424,-4448,25400,-1089,-4301,-76,112,1
10380,-1672,-4256,-2815,139,637,117,1
-552,-8140,21104,-253,789,-1123,96,1
3544,5016,17672,232,1412,-19,124,1
-13724,-2120,25060,-1229,-3041,-79,149,1
9424,-1544,-4364,-2463,511,610,128,1
-11016,-9332,19940,-2131,-2435,-800,149,1
-4944,-10484,21588,-352,1225,-1181,136,1
-8136,-168,16648,-1752,-1440,-1016,137,1
648,3704,12964,-1213,-1019,-129,150,1
-3860,2408,14752,1013,2535,20,84,1
8216,3080,30036,2038,4285,469,100,1
-10280,6484,32767,79,422,166,128,1
4904,5356,30736,-816,-1320,226,88,1
-14588,-4108,31764,-1549,-5454,-463,145,1
4324,820,5652,-630,-2310,967,139,1
8312,-1076,-6396,-3527,-1653,519,103,1
-13580,-9160,19144,-1448,-1678,-669,112,1
-9000,2840,12388,-1345,-1124,-1026,139,1
4076,4972,17616,2357,4442,290,136,1
-15848,-308,31336,-1266,-4114,-71,170,1
-1004,3020,-5960,-2266,420,532,136,1
0,0,0,0,0,0,159,1
9984,1924,26288,1612,3622,113,144,1
7220,2164,31968,36,983,210,132,1
-15876,-836,32767,-1032,-4447,73,129,1
5508,-2092,2040,-1462,-907,718,84,1
-15596,-6936,12436,-4630,-3929,48,148,1
-112,-9400,20712,-368,811,-1150,122,1
5460,5396,18616,1846,3643,99,112,1
-14992,-1132,30888,-1383,-3209,-160,72,1
7316,-856,-84,-1862,501,786,152,1
-8560,-10208,21576,-768,-28,-881,147,1
-3324,1540,14044,-1342,-1059,-87,175,1
-6060,7824,31976,1016,2600,421,96,1
-16608,1816,-1,-1,-1,-1,149,1
-124,2696,9608,-1033,-1384,826,95,1
6012,-220,3272,-962,-319,957,137,1
-2336,8192,-5408,-3308,-881,679,148,1
-8832,-10124,21508,-3076,-3417,-469,128,1
-4276,-8256,23656,-603,810,-1169,96,1
-5264,968,14220,-1519,-1097,-113,166,1
-15904,2552,32767,-626,-549,23,68,1
4008,2748,8380,-1118,-1100,836,143,1
-2300,8128,-6656,-4214,-2267,662,72,1
-8956,8128,-6656,-4214,-2267,662,108,1
-11004,4372,11640,-1904,-1953,-1014,129,1
-9088,2108,12616,-2345,-2187,-425,131,1
-4956,3128,15356,-1785,-1770,-246,147,1
-3752,2136,14632,1427,3009,-124,110,1
6964,3884,32767,1270,2952,394,112,1
-13160,4216,32767,-740,-1326,98,128,1
4780,3768,31472,-570,-912,102,128,1
-13076,-3328,32767,-1241,-3532,-132,127,1
-1576,1744,9588,-1276,-4578,-125,151,1
3460,692,7924,-1022,-1067,903,152,1
3372,408,-7608,-2849,-43,825,96,1
-1776,7148,-7220,-3594,-1594,429,118,1
-15792,-8184,11432,-4330,-3361,584,104,1
-3672,6904,-4668,-4227,-3264,584,91,1
-13672,-9908,18088,-3276,-3640,-486,132,1
-15324,-7952,9600,-2720,-2815,-617,135,1
-14412,-8552,15928,-2970,-3320,-582,148,1
-13004,-8980,17588,-1,-1,-1,74,1
-15252,-8128,14636,-1311,-1726,-856,145,1
-2220,-9428,18724,-393,1166,-1290,143,1
0,0,0,0,0,0,100,1
10160,1684,28312,2602,5086,407,161,1
-820,6332,30304,501,1689,552,155,1
-2380,1628,10184,-1230,-4622,-217,143,1
5748,-128,3092,-1453,152,898,137,1
-15628,-6240,11464,-3951,-4128,-234,179,1
-5396,-7764,18488,-556,583,-1155,143,1
-7180,-3456,18672,-1175,-391,-1174,135,1
-3188,1888,13648,-1168,-789,-157,143,1
1496,3796,14576,2292,4411,206,108,1
6092,3816,32767,1101,2912,437,114,1
-12128,-4200,25116,-1425,-4054,-281,144,1
-1908,1304,10328,-1036,-1826,787,145,1
-240,8340,-7020,-3772,-1508,760,120,1
-3932,-9344,19340,-432,230,-1101,84,1
-8352,4528,13408,-519,551,-73,148,1
-2608,6032,29928,-524,-881,37,118,1
8768,-664,-6240,-1726,161,755,100,1
-1500,-9160,23216,-1311,-1393,-811,144,1
-6328,-420,17592,-1770,-1052,-777,118,1
9944,2572,29548,2340,4592,276,149,1
-13204,-4008,23404,-1335,-3375,-176,119,1
-2564,1328,9944,-357,-2725,717,134,1
-1280,7796,-6136,-3135,-467,759,80,1
-1128,-8876,22656,-1551,-1985,-803,139,1
-6104,1188,13736,-2169,-1688,-481,121,1
6940,2660,32536,2355,4919,378,114,1
-17456,1192,32767,-758,-4064,187,149,1
5112,-1036,-3308,-1770,-154,799,100,1
-15584,-6944,11932,-4283,-4226,243,142,1
-8200,-9200,21192,-683,736,-1094,113,1
-7728,2060,14356,-1638,-1179,-921,116,1
9376,372,29528,1195,2952,28,142,1
7440,3648,31500,-187,217,148,130,1
3700,2832,8304,-1022,-1610,743,157,1
0,0,0,0,0,0,143,1
-6728,-144,16164,-2057,-1503,-603,84,1
8956,1768,27496,2183,4499,182,130,1
-10824,7544,32767,343,1630,281,124,1
-13148,-5236,25512,-681,-3941,52,112,1
-1820,8404,-6332,-3673,-2009,671,104,1
-6776,80,14464,-567,375,-1121,68,1
8856,1220,28308,2013,4298,433,136,1
1276,2784,9368,-913,-2352,730,147,1
-11156,-2320,3860,-4112,-3214,483,82,1
-1092,-9056,23080,-341,781,-1145,116,1
-812,3868,13196,336,1831,-91,136,1
-3240,6124,32767,113,1020,513,155,1
-4984,252,12287,-1,-1,-1,167,1
-4308,7940,-5100,-2606,50,614,96,1
-11680,-3392,4376,-3271,-3790,-346,160,1
-8632,-9988,19636,-1725,-1695,-838,116,1
-7952,-3012,19496,-368,966,-1384,133,1
-6928,-2080,18964,-1514,-1117,-1083,128,1
9044,468,28516,2040,3998,142,129,1
5176,4204,29768,-1097,-2536,-102,70,1
5500,-188,5080,-1341,-41,824,151,1
-13168,-9404,5080,-1341,-41,824,104,1
3692,3056,20048,447,1586,72,146,1
3640,4580,30292,2003,4584,479,105,1
-2832,6932,31148,-923,-1885,-18,88,1
-1800,688,10972,-953,-3754,176,89,1
6308,-1136,-7756,-1214,12,835,96,1
-1512,7812,-5876,-4259,-4055,350,108,1
-4616,-10076,20964,-505,553,-1014,118,1
-7320,316,13920,-1388,-801,-1060,140,1
-8284,1824,13872,-2110,-1767,-332,72,1
7020,3080,32584,1411,3824,528,138,1
7888,-892,-360,-897,-1469,749,128,1
-3712,-9944,20272,-2466,-2820,-864,134,1
-6496,-6492,18108,-1008,128,-1292,120,1
-3140,2496,13648,-1263,-597,-122,149,1
8556,816,27040,2035,4582,606,112,1
-2668,6560,31156,-527,-679,76,137,1
4648,1120,5020,-684,-2134,801,116,1
-16104,-6124,8084,-3992,-2456,782,92,1
-12276,-9468,19236,-1320,-1196,-966,134,1
-7656,1292,13852,-1467,-811,-1066,153,1
-7436,-28,17856,-2236,-2055,-527,106,1
-3752,2316,13760,-2236,-2055,-527,68,1
-14404,5724,32767,-495,-820,74,130,1
-14236,3680,32767,-1237,-4866,-70,169,1
3568,1828,6896,-770,-1565,905,122,1
-804,5528,-7264,-2475,406,682,136,1
-9568,-484,2216,-3316,-3519,-597,149,1
-2976,-10028,19236,-611,887,-1173,120,1
8488,2096,26180,1320,3289,-30,147,1
9644,1196,30388,1465,3580,387,104,1
-1932,6096,31388,-541,-602,102,112,1
-12396,-4392,23096,-1328,-4792,-109,143,1
-8900,-2772,16640,-795,-2320,799,136,1
-1440,5160,-7372,-3579,-1488,770,96,1
-988,-8732,21972,-779,-61,-928,129,1
-3672,2052,14172,-2343,-1947,-395,80,1
9476,1660,27832,2410,5104,319,116,1
4084,4212,31460,1044,2646,579,132,1
7488,2816,31728,444,1662,326,132,1
-16944,1392,32767,-1240,-4398,-183,159,1
4248,-648,6932,-720,-2521,-1,112,1
172,4180,-6376,-1865,70,913,136,1
-1024,5588,-6788,-1865,70,913,118,1
-6508,-6100,19272,-188,1532,-1209,148,1
-5616,-1524,18680,-1990,-1391,-851,128,1
-2012,2908,13132,-768,338,-100,160,1
9016,1404,29616,1716,3615,-11,128,1
1612,3900,14112,1891,3908,0,143,1
8204,2760,24300,2208,4374,-7,130,1
6048,4044,20304,556,2059,-158,92,1
8816,2592,27524,488,1642,-89,108,1
1736,3076,14036,1936,3965,-10,132,1
7380,3104,23292,1402,3226,-61,100,1
10232,2196,29672,1789,3797,41,130,1
9320,1100,28592,2129,4605,434,124,1
5336,4076,30792,564,1927,577,153,1
-14800,-3084,27708,-1033,-2771,-11,118,1
-13080,-1808,25316,-1098,-4475,104,139,1
6184,-224,-1888,-1013,-1499,946,108,1
2008,992,-7024,-3980,-2671,811,140,1
-15104,-7800,14793,-1,-1,-1,137,1
-2952,-8364,19592,-315,824,-1230,138,1
-7864,-200,16756,-750,500,-1332,151,1
-5104,-8196,18420,-1442,-811,-1204,140,1
-8580,-3156,18752,-1049,-128,-1227,148,1
-6840,-384,18088,-518,969,-1303,145,1
-2572,-8964,18672,-711,651,-1217,144,1
-7156,-2760,19112,-1105,-275,-1280,130,1
-7780,-1012,17276,-641,472,-1413,145,1
-1476,-7392,22700,-342,1161,-1325,148,1
76,-6236,21088,-445,998,-1291,122,1
80,-5560,21552,-1077,-130,-1096,143,1
-12660,-8984,16200,-1055,-723,-763,130,1
-6740,-9868,21316,-1228,-832,-895,143,1
-8760,-3036,19152,-435,1071,-1369,148,1
-7552,-468,17632,-2087,-2076,-638,139,1
-9320,5560,13440,-2099,-1860,-489,111,1
6684,4636,21196,-547,511,-1,144,1
8872,532,28700,2175,4615,498,77,1
-13432,7120,32767,-1291,-3214,-137,88,1
4044,704,5452,-911,-2498,778,109,1
5112,164,2312,-1953,392,778,161,1
-612,8256,-6576,-4231,-2590,725,102,1
-13912,-9172,13888,-3425,-3538,-389,174,1
-9160,-1756,2656,-2771,-2580,-530,120,1
-10312,-9880,19156,-1067,-742,-858,140,1
-6272,-10312,20580,-2372,-2255,-790,145,1
-4440,3244,-2612,-3551,-3429,-36,141,1
-12496,-7208,10728,-3961,-3173,-202,137,1
-13312,-10512,17276,-3886,-3747,183,150,1
-8324,-2356,4064,-4417,-3536,127,143,1
-15448,-8392,13432,-3603,-4149,-47,151,1
