ax,ay,az,gx,gy,gz,temp,flame
-120,7972,-6440,-4349,-3404,117,143,1
-14816,-8192,11340,-2767,-3712,-310,114,1
-1180,-8116,21588,-1042,-233,-965,117,1
-8028,-6296,20100,-1472,-842,-1179,116,1
-6120,4640,14112,-1827,-1354,-339,91,1
7240,1480,31648,2205,4532,83,128,1
6752,2680,32767,482,1700,280,100,1
-15520,-3208,32767,482,1700,280,74,1
-1404,8172,-6736,-3421,-922,682,120,1
-2324,5928,-7148,-4265,-3903,453,97,1
-9112,-760,2884,-4194,-4018,-3,143,1
-13520,-9012,16440,-3046,-3356,-529,133,1
-9320,-10552,20460,-3271,-3422,-344,159,1
-3792,8028,-4148,-4261,-3633,637,96,1
-6904,1360,68,-4129,-2763,630,116,1
-14584,-8516,12504,-4471,-3194,470,72,1
-9224,668,1640,-4034,-4207,170,151,1
-15600,-7876,12564,-3954,-3837,-19,127,1
-3088,7812,-6228,-4133,-3980,291,84,1
-3256,7264,-5824,-4305,-3941,323,72,1
-12728,-9928,19556,-2284,-2798,-659,147,1
-13864,-8756,16792,-846,-535,-964,135,1
-1096,-7360,22516,-311,1150,-1117,136,1
-8012,-5504,18116,-311,1000,-1381,104,1
-796,-7992,20300,-604,433,-1346,136,1
-8176,676,13184,-2399,-2194,-759,96,1
6452,3988,20248,-111,1329,-141,145,1
4896,5328,17768,2421,4982,225,137,1
6424,1500,30752,160,890,144,134,1
-15416,652,32767,-1242,-3371,-36,80,1
980,5828,31720,-1345,-3269,-123,95,1
0,0,0,0,0,0,159,1
992,1064,-7320,-2381,328,702,148,1
-15920,-7020,10644,-4111,-3153,649,88,1
-3004,7004,-5320,-4221,-3635,392,132,1
-16108,-7016,11624,-4223,-4235,67,128,1
1288,2304,-6788,-4481,-2759,293,122,1
3284,-564,-7808,-2358,-256,1064,136,1
5256,328,-4592,-1321,-688,899,124,1
4644,1136,-1368,-759,-2266,1045,136,1
-10108,-4268,22456,-783,-3778,517,143,1
-11320,-3560,20988,-1418,-4857,-60,151,1
3972,3888,32400,-1149,-2196,9,76,1
-11172,6932,32767,-1253,-3168,-47,127,1
472,2104,8920,-513,-3400,696,140,1
6496,-1708,-8084,-1595,-1042,824,141,1
5648,40,1996,-1746,-405,821,121,1
0,0,0,0,0,0,115,1
-11624,-10464,19596,-3630,-3690,-136,155,1
-15744,-7559,-1,-1,-1,-1,163,1
-10608,-10440,20240,-1130,-463,-1012,136,1
-4136,-9144,19248,-413,911,-1075,124,1
-3484,-8444,22268,-411,915,-1497,100,1
-3856,-8928,19752,-306,870,-1224,108,1
-7804,-4852,18528,-293,1351,-1342,119,1
-2128,-6244,22448,-370,1227,-1370,72,1
-8316,-4992,19208,-879,268,-1419,141,1
-8440,24,14040,-1105,-190,-1212,144,1
-6948,-7168,19476,-1703,-1229,-1092,140,1
-8628,-324,17928,-1358,-685,-1219,128,1
-9960,2560,11608,-1179,-409,-1220,138,1
-7440,-1536,18240,-1761,-1251,-1088,104,1
-11576,3772,11956,-1927,-1747,-731,95,1
-17406,18486,-27633,-13576,-13826,1280,82,1
5312,4352,19540,-267,696,-80,148,1
9568,392,29960,1672,3758,457,124,1
-13564,7756,32767,-1318,-3654,-29,121,1
-4848,-1712,11236,-1361,-4777,65,119,1
-16508,812,32767,-908,-4254,223,96,1
3116,1272,5624,-1346,-1296,936,114,1
6124,-628,-8524,-1633,-57,801,153,1
-4032,6896,-3368,-3100,-1022,770,136,1
5692,-552,-8080,-2829,269,666,136,1
-1588,7784,-6236,-3963,-2478,670,128,1
-16400,-7284,11524,-4259,-3689,455,104,1
-288,7224,-7568,-4322,-3413,333,112,1
4076,-508,-8284,-2247,385,643,112,1
-2836,3892,-7680,-2550,-419,752,148,1
5912,-236,2060,-2095,630,673,128,1
5272,-1016,-8144,-3076,-809,813,117,1
26623,-1,-1,-1,-1,-1,148,1
888,1136,-8596,-3378,-1678,776,127,1
940,5092,-4888,-2565,255,608,127,1
-1640,5952,-5956,-2329,53,809,116,1
960,2104,7684,-1189,-1309,1065,88,1
-7672,-2776,15316,-1014,-4069,285,138,1
-13232,-4944,23768,-1280,-4323,29,80,1
-5012,6676,32767,-1139,-3721,19,114,1
-15808,528,32767,-1388,-4385,-128,127,1
-7640,-2884,15420,-1040,-4486,98,143,1
-15412,2708,32767,-1272,-4488,5,124,1
0,0,0,0,0,0,141,1
6652,-1440,-4448,-1401,-1614,861,112,1
6636,-536,-1960,-1932,364,820,143,1
5092,-1608,-8488,-2121,111,744,129,1
308,3700,-6376,-2069,420,866,143,1
4420,932,-3896,-2667,-360,760,128,1
5532,-796,-7480,-2571,-363,863,142,1
1852,-1012,-9128,-2379,155,739,145,1
-1292,1628,-6960,-1701,-83,985,148,1
3568,3656,7972,-1332,-1392,961,141,1
2152,1872,8952,-779,-2466,929,100,1
-9196,-1864,19580,-986,-4303,185,136,1
2524,4028,32072,-1190,-3048,-7,132,1
6592,4488,31180,-303,-66,137,136,1
-5024,6576,32767,-424,-460,29,120,1
-10848,-5032,22080,-1292,-4101,-47,76,1
-15384,-1044,32767,-738,-4274,219,146,1
4256,1380,4856,-971,-1615,903,147,1
0,0,0,0,0,0,122,1
-2828,-8684,23456,-214,866,-1177,127,1
-2828,-8684,23456,-214,866,-1177,72,1
-15668,2872,32767,-1440,-3899,-98,80,1
4988,288,1196,-1037,-1786,936,114,1
6212,-1716,-8444,-3271,-1398,778,128,1
-11548,-9208,17028,-1800,-2242,-772,143,1
-9160,-2152,20316,-422,1026,-1225,146,1
-11192,4900,11724,-1875,-1637,-306,157,1
9748,1756,29088,2114,4185,-1,128,1
-15372,7012,32767,-125,464,140,133,1
-16552,116,32767,-1,-1,-1,179,1
4708,168,4420,-1527,-537,890,125,1
1216,-644,-8464,-2880,-371,597,128,1
-7752,468,792,-3995,-2059,698,72,1
-15212,-9088,15200,-4097,-3414,601,116,1
4128,-52,-8208,-2625,-286,762,116,1
4232,556,-3352,-1807,-469,935,77,1
4680,1356,-6740,-1206,-1173,1002,96,1
-3572,-24,11800,-808,-2187,993,96,1
4516,-384,3888,-1278,-510,961,79,1
3040,-1412,-8420,-2156,153,828,149,1
-4480,4388,-1104,-3589,-1893,677,124,1
-1044,6144,-6316,-4025,-3129,584,96,1
-14956,-6252,9368,-3966,-3859,-78,143,1
-9220,-11016,20244,-2623,-3202,-760,140,1
-15176,-8244,14244,-2412,-3126,-623,137,1
-4088,-8140,22944,-1226,-1045,-1010,125,1
-5516,-9408,22328,-284,959,-1185,111,1
-7216,-4172,18880,-804,199,-1322,143,1
-8784,3300,12108,-1564,-938,-1259,140,1
-7696,-7640,18224,-1222,-649,-1250,132,1
-8508,-5420,17984,-693,527,-1429,159,1
-7892,-3492,18952,-356,970,-1351,132,1
-4120,-9056,21876,-409,665,-1240,131,1
-3132,-9048,19556,-199,1025,-1161,88,1
-9400,-6472,19180,-270,1365,-1025,118,1
-11148,-10560,19872,-1187,-594,-985,116,1
-7252,-9380,22068,-1941,-2279,-752,141,1
-15876,-7916,11924,-2116,-2627,-726,124,1
-15500,-8404,14396,-3624,-3483,-274,139,1
4112,-84,-7360,-3365,-1068,843,135,1
2552,1232,5084,-1316,-1275,959,72,1
3384,824,5560,-788,-2033,1043,116,1
340,2968,9052,-599,-3899,523,116,1
-16116,-560,30484,-876,-4022,422,136,1
-12792,-3804,24408,-1107,-4575,222,158,1
-16152,-144,32767,-1081,-2933,21,144,1
6196,3808,32767,-535,-736,112,119,1
-12864,6756,32767,-980,-2137,76,111,1
-10816,-3488,21288,-1192,-4505,-107,140,1
-15572,-3304,27480,-961,-4166,362,129,1
-248,3660,9236,-868,-3075,642,137,1
3732,4,4924,-700,-2630,906,136,1
-11164,-4944,22304,-881,-2520,913,112,1
2740,1124,7364,-881,-2520,913,128,1
5688,-36,-3236,-2119,-82,907,141,1
4408,-844,-8480,-2532,276,584,140,1
-4952,4440,-2448,-3752,-2347,791,102,1
-7800,-9336,16383,-1,-1,-1,150,1
-2512,-7240,22904,-425,1304,-1331,147,1
-9424,-5188,19800,-848,208,-1290,117,1
-7920,-1036,17920,-548,704,-1487,139,1
-4064,-8584,21608,-291,1239,-1265,108,1
-7300,-6864,19708,-461,1074,-1322,141,1
-9176,5080,13344,-2241,-1999,-835,99,1
-4612,3328,14172,574,2065,-134,136,1
8576,-232,28876,2329,4845,252,143,1
5560,3984,30800,2069,4560,444,138,1
8144,4116,32176,335,1437,472,134,1
4844,3256,30696,364,1396,259,90,1
4100,3840,31396,1694,3669,481,151,1
7824,5504,20968,2432,4890,193,139,1
8240,3112,24096,1600,3751,-134,141,1
8420,1124,27040,653,2293,-241,149,1
-7256,4268,14332,43,1482,-100,175,1
-3272,2332,13124,-1069,-500,-373,158,1
4840,3740,14504,-1301,-360,-246,145,1
0,0,0,0,0,0,156,1
8004,3472,32767,2179,4613,425,103,1
8440,1924,30884,931,2568,371,139,1
-3224,4928,32412,-910,-1959,102,112,1
-13292,6904,32767,-947,-1262,189,112,1
3568,3928,31540,-1131,-2483,97,135,1
-3688,6192,32672,-767,-1216,61,88,1
-4452,5336,32767,-53,400,299,108,1
728,4336,31808,1114,3000,409,140,1
10084,1432,29344,1968,4278,497,112,1
9736,1604,28996,2352,5032,246,143,1
9544,1796,28248,1472,3492,16,144,1
-6736,5516,14704,-1001,-139,-363,167,1
-6472,4160,14704,-1562,-936,-377,134,1
-8824,6228,13764,-1754,-1106,-1405,129,1
-1116,-6124,21780,-536,958,-1400,137,1
-9492,-4864,20276,-572,846,-1246,145,1
-12840,-10244,18408,-717,250,-1109,120,1
-15852,-8892,14304,-2543,-3330,-522,160,1
-16420,-7704,11664,-4184,-2943,603,133,1
3880,-876,-8336,-3001,-657,821,134,1
3400,-840,-8360,-2360,-148,797,131,1
3348,-1188,-8348,-1820,-796,853,159,1
-10108,-4156,17700,-854,-3302,757,127,1
-14636,-3644,28992,-1053,-4107,70,147,1
-15520,148,31072,-947,-2214,74,134,1
7724,4844,31492,-244,56,370,80,1
6864,3448,31900,-200,-96,134,131,1
-7704,7564,32767,-550,-645,254,104,1
-13188,-3424,24512,-1286,-3154,30,133,1
-15132,2872,32767,-1213,-4556,117,159,1
-12152,-4188,26820,-1058,-3841,146,96,1
-9240,6284,32767,-1251,-4108,176,66,1
-15456,1128,32767,-1466,-4352,-78,80,1
-14696,-3628,27116,-1331,-3812,31,102,1
-5508,6488,32767,-1316,-3247,-24,64,1
-15720,4416,32767,-1318,-3999,84,88,1
-9384,-3052,17304,-1248,-4458,86,141,1
-14792,6192,32767,-1304,-4209,113,143,1
-12840,-3060,26468,-1139,-4306,97,111,1
-14592,-3112,26392,-1227,-2921,139,116,1
9380,4376,31444,773,2495,690,130,1
9168,1420,30276,2529,4991,140,100,1
-10224,4644,14444,-295,893,-1,128,1
-9524,2408,11960,-2040,-1813,-497,72,1
-8152,-32,13652,-1785,-1406,-1136,98,1
-8616,-2928,19888,-356,907,-1333,124,1
-9396,-10216,21252,-824,200,-945,128,1
-10660,-11736,21504,-1460,-1515,-768,136,1
-7652,1700,592,-3492,-3863,-483,162,1
-13948,-8600,14904,-2665,-2962,-691,128,1
-13284,-9480,16364,-3890,-3593,17,155,1
-236,84,-8676,-3626,-2181,773,140,1
-1748,7876,-5844,-4086,-2529,432,96,1
-14652,-7284,13344,-4122,-4014,-257,143,1
-12768,-4332,6704,-2815,-2952,-836,149,1
-14588,-8152,13208,-3552,-3798,-165,150,1
-15500,-8468,12840,-4314,-3314,487,96,1
-1724,7784,-6780,-4086,-3160,479,108,1
-6252,20,1100,-4303,-2603,344,104,1
-14644,-6384,5856,-3945,-2903,624,128,1
3364,-20,-8896,-2578,-263,784,128,1
5656,-1220,-6220,-2340,-611,938,115,1
5688,112,-3792,-907,-1378,1134,151,1
-15440,-660,29836,-1072,-4291,430,150,1
-11020,6436,32767,-1064,-2569,149,127,1
-1128,5720,32767,1310,3387,798,133,1
9400,2096,28152,2517,5082,247,133,1
9168,1620,30452,2290,4586,220,146,1
11748,652,29796,1247,3275,-16,150,1
0,0,0,0,0,0,130,1
-10852,5184,12484,-2245,-2262,-964,117,1
-2864,-8688,19392,-812,105,-1425,133,1
-4796,-7636,19372,-655,585,-1244,139,1
-608,-7560,19664,-792,257,-1176,80,1
-13476,-9064,15756,-1243,-430,-881,117,1
-10484,-10496,19964,-1354,-1250,-958,96,1
-4988,-9200,22904,-1843,-2604,-631,140,1
-14096,-8840,14604,-1839,-2245,-584,144,1
-8936,-10756,20740,-2003,-2084,-700,136,1
-12908,-9656,16628,-1338,-841,-912,140,1
-1612,-8844,21344,-420,885,-1280,132,1
-7628,1084,15040,-1000,227,-1409,128,1
-7040,-336,18164,-2249,-2032,-788,134,1
-9448,6136,11968,-2434,-2139,-732,106,1
-3100,3388,13672,-2266,-2279,-589,112,1
-7704,328,16204,-2298,-1910,-977,125,1
-10396,772,11904,-1847,-1599,-1055,124,1
-7608,-5912,20084,-1711,-1075,-1029,134,1
-8980,-2108,19224,-1142,-449,-1550,145,1
-8404,-1812,18720,-334,1161,-1331,144,1
-7836,-10892,21688,-669,364,-1170,112,1
-7528,-11184,20976,-1838,-1706,-771,140,1
-3980,6968,-3212,-3588,-3926,-85,141,1
-10056,-3456,5828,-4181,-3457,-11,142,1
-14736,-7156,9400,-4154,-3147,468,112,1
-1672,7724,-5740,-4097,-3579,72,134,1
-10004,-9836,19504,-1164,-1249,-832,140,1
-2336,-8952,21508,-1263,-1260,-814,140,1
-15140,-8552,15380,-1822,-2629,-764,130,1
-7916,-10652,21236,-1893,-2097,-843,144,1
-14896,-8484,15068,-2561,-1,-1,136,1
-584,-8256,21940,-303,1045,-1423,88,1
-8576,-584,18268,-878,309,-1337,141,1
-10304,4716,11688,-1549,-906,-1339,124,1
-5756,-940,16528,-1879,-1491,-842,130,1
-8820,644,13060,-1562,-1059,-1036,137,1
-1920,-7024,22724,-623,661,-1530,151,1
-4232,-9124,22048,-575,780,-994,135,1
-2076,-8432,22880,-782,332,-1018,139,1
-10380,-9900,19300,-551,820,-1172,136,1
-6784,-10324,22052,-914,-20,-1110,130,1
-2924,-8272,22568,-1255,-733,-747,140,1
-13588,-8892,15116,-923,-426,-791,122,1
-7388,-11064,20904,-897,-355,-1046,144,1
-3472,-9044,19576,-372,861,-1233,120,1
-8092,-10500,20028,-823,654,-1087,141,1
-9160,-10644,19808,-2068,-1482,-815,144,1
-2196,4824,-6352,-4045,-3727,555,133,1
-2708,3108,-5688,-3646,-1685,559,134,1
-492,6972,-5096,-3297,-724,603,136,1
-2856,6816,-6056,-2471,-152,960,128,1
2868,300,5204,-1432,-307,976,120,1
2752,1732,5480,-873,-1611,1137,122,1
4648,-120,1896,-967,-2307,997,139,1
-15776,644,32032,-760,-4035,551,150,1
-7624,7236,32767,-1210,-2688,-100,104,1
6564,4436,31548,1600,3826,605,159,1
9336,2268,27944,2234,4415,442,127,1
9272,3220,31052,2135,4700,546,112,1
5904,3588,30724,1716,4030,521,80,1
8696,1580,30268,1598,3720,502,143,1
6600,3212,30840,903,2203,463,108,1
-14972,2360,32767,-943,-1808,195,104,1
4432,3476,32116,-1022,-1854,63,131,1
1920,4680,32068,190,1213,342,134,1
5260,4060,31820,1712,3877,546,90,1
8500,124,28340,2346,4481,463,96,1
7872,1496,32696,1885,4430,486,76,1
5356,4108,31388,1538,3408,399,128,1
8184,2448,31892,623,1848,534,99,1
7700,3864,32767,1072,2872,499,154,1
-5080,3472,32767,194,892,584,141,1
7692,3924,32767,-208,44,178,120,1
8672,3208,31640,1307,3419,627,137,1
8004,1068,29769,-1,-1,-1,124,1
9440,1408,29464,2441,4856,164,109,1
9360,1996,29852,1417,3554,-32,144,1
-8684,3012,12548,-2197,-1897,-587,137,1
-7052,4,14356,-1318,-681,-1373,127,1
-9428,1604,12104,-1236,-528,-1481,141,1
-2240,-8328,21324,-558,765,-1412,96,1
-2484,-8340,21064,-414,854,-1176,124,1
-8692,-5576,20272,-273,1192,-1110,145,1
-4504,-8764,23368,-350,979,-1298,108,1
-9776,-7120,19716,-403,994,-1306,146,1
-4372,-8708,23556,-460,1002,-1464,140,1
-7936,-7420,18280,-869,196,-1479,121,1
-8796,316,16648,-1216,-615,-1366,72,1
-8372,-5848,18928,-1837,-1409,-1182,134,1
-8416,1592,11668,-2275,-1959,-667,130,1
-2468,2888,12916,-1831,-1287,-309,87,1
-6592,4140,14248,-176,1208,-190,157,1
7836,2364,25488,1968,4376,-48,122,1
9028,4408,31576,2226,4814,629,140,1
7476,2924,32767,-347,2,193,114,1
-12568,-4232,23420,-785,-4106,412,145,1
3928,-1304,-7860,-1363,-2,950,110,1
-9996,-9972,20020,-3695,-3600,-195,157,1
-5992,-9972,22908,-551,751,-1220,116,1
-8620,4644,10980,-2232,-1970,-999,139,1
-9008,5988,12464,-414,1031,-254,160,1
10704,1412,29120,2405,5137,361,120,1
-6880,6640,32767,346,1177,299,136,1
-11868,6552,32767,-1286,-3549,61,95,1
1236,-852,8920,-501,-2671,896,128,1
6272,-1200,-7628,-1593,-102,791,145,1
5888,-944,-1136,-2427,4,441,140,1
5964,620,-7696,-2800,-431,749,112,1
4832,768,-4048,-1691,-505,818,72,1
2560,-1492,-9664,-2316,-88,609,144,1
-9492,-2560,5032,-4132,-2463,499,96,1
-4016,8220,-3012,-3778,-3682,334,131,1
-5500,1244,240,-4479,-2793,258,84,1
-14148,-6728,5992,-3928,-3255,624,76,1
3996,-1556,-8732,-3843,-1507,543,94,1
-2784,5952,-7212,-3661,-2048,743,130,1
-1292,7028,-7480,-3902,-1979,585,118,1
1004,-612,-9124,-3951,-2697,584,80,1
-5488,1956,-996,-4133,-3489,51,143,1
-10500,-9916,19928,-1634,-2142,-706,140,1
-1720,-7328,22680,-1152,-723,-976,128,1
-10248,-10384,19908,-872,-365,-1083,134,1
-9592,-10200,21900,-2443,-2638,-579,148,1
-7820,-20,1232,-3458,-3621,-186,139,1
-7848,744,1436,-4346,-3795,322,151,1
-2720,7480,-4528,-3263,-1265,662,139,1
5328,-80,-4356,-2870,-298,833,147,1
5884,788,-3456,-1887,136,729,138,1
4164,-992,-8448,-1949,399,769,122,1
